0x08006bee in prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1600,64,2028715571,2028715827,2028737922,2029115210,51,0xb56c5d29,1
CTTRACE,1,1601,64,2029900280,2029900565,2029922645,2030299158,56,0x21cced08,1
CTTRACE,2,1602,64,2031085848,2031086161,2031108240,2031484670,61,0x345576ac,1
CTTRACE,3,1603,64,2032272100,2032272440,2032294850,2032671746,66,0x6689d81b,1
CTTRACE,4,1604,64,2033457080,2033457448,2033486737,2033864590,71,0xf82bc42c,1
CTTRACE,5,1605,64,2034643267,2034643663,2034665746,2035042770,77,0xf19f337d,1
CTTRACE,6,1606,64,2035828900,2035829324,2035851403,2036231710,82,0x122af625,1
CTTRACE,7,1607,64,2037013891,2037014344,2037036425,2037413794,87,0x961a4af8,1
CTTRACE,8,1608,64,2038199448,2038199929,2038222011,2038599306,92,0x0c124256,1
CTTRACE,9,1609,64,2039384644,2039385153,2039406744,2039783250,97,0xdc9f5a00,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=1
w6_process_hold_blocks=9
w6_irq_count=800
w6_input_count=800
w6_admitted_count=91
w6_capacity_drop_count=709
w6_processed_count=91
w6_released_count=91
w6_recovered_admission_after_drop_count=87
w6_current_drop_streak=8
w6_max_drop_streak=9
w6_max_nominal_to_decision_cycles=7255
w6_max_nominal_to_irq_exit_cycles=12090
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=23296
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=91
w6_quiet_drop_count=709
w6_quiet_processed_count=91
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,24,25,2,0,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,25,26,2,1,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,26,27,2,0,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,27,28,2,1,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,28,29,1,0,2,8,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6515,1050
W6TRACE,29,30,2,1,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,30,31,2,2,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,31,32,2,1,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,32,33,2,2,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,33,34,2,1,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,34,35,2,2,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,35,36,2,1,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,36,37,2,2,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,37,38,1,1,3,9,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6817,1049
W6TRACE,38,39,2,2,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,39,40,2,3,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,40,41,2,2,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,41,42,2,3,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,42,43,2,2,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,43,44,2,3,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,44,45,2,2,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,45,46,2,3,255,9,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,46,47,1,2,4,10,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,3,1,6519,1050
W6TRACE,47,48,2,3,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,48,49,2,4,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,49,50,2,3,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,50,51,2,4,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,51,52,2,3,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4669,487
W6TRACE,52,53,2,4,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,53,54,2,3,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,54,55,2,4,255,10,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,55,56,1,3,5,11,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6505,1050
W6TRACE,56,57,2,4,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,57,58,2,5,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,58,59,2,4,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,59,60,2,5,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,60,61,2,4,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,61,62,2,5,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,62,63,2,4,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4868,487
W6TRACE,63,64,2,5,255,11,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,64,65,1,4,0,12,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6679,1052
W6TRACE,65,66,2,5,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,66,67,2,0,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,67,68,2,5,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,68,69,2,0,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,69,70,2,5,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,70,71,2,0,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,71,72,2,5,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4529,486
W6TRACE,72,73,2,0,255,12,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,73,74,1,5,1,13,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6505,1048
W6TRACE,74,75,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,75,76,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,76,77,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,77,78,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4669,486
W6TRACE,78,79,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4548,490
W6TRACE,79,80,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,80,81,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4548,490
W6TRACE,81,82,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,82,83,1,0,2,14,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6523,1051
W6TRACE,83,84,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,84,85,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,85,86,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,86,87,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,87,88,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4849,487
W6TRACE,88,89,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,89,90,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,90,91,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4712,489
W6TRACE,91,92,1,1,3,15,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6501,1050
W6TRACE,92,93,2,2,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,93,94,2,3,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,94,95,2,2,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,95,96,2,3,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,96,97,2,2,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,97,98,2,3,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,98,99,2,2,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4516,489
W6TRACE,99,100,2,3,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,100,101,2,2,255,15,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,101,102,1,3,4,16,0x200012b8,0x200012b8,0x200014c0,0x200016c8,0,3,1,6501,1050
W6TRACE,102,103,2,2,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4544,487
W6TRACE,103,104,2,4,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,104,105,2,2,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4544,489
W6TRACE,105,106,2,4,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,106,107,2,2,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4544,489
W6TRACE,107,108,2,4,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,108,109,2,2,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4544,489
W6TRACE,109,110,2,4,255,16,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,110,111,1,2,5,17,0x200012b8,0x200018d0,0x200016c8,0x200016c8,0,3,1,6515,1051
W6TRACE,111,112,2,4,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,112,113,2,5,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4868,489
W6TRACE,113,114,2,4,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,114,115,2,5,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4548,487
W6TRACE,115,116,2,4,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,116,117,2,5,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4548,489
W6TRACE,117,118,2,4,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,118,119,2,5,255,17,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4548,489
W6TRACE,119,120,1,4,0,18,0x200018d0,0x200018d0,0x200016c8,0x20000ea8,0,3,1,6509,1050
W6TRACE,120,121,2,5,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,121,122,2,0,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,122,123,2,5,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,123,124,2,0,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,124,125,2,5,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,125,126,2,0,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,126,127,2,5,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,127,128,2,0,255,18,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,128,129,1,5,1,19,0x200018d0,0x200010b0,0x20000ea8,0x20000ea8,0,3,1,6519,1053
W6TRACE,129,130,2,0,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,130,131,2,1,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,131,132,2,0,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,132,133,2,1,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,133,134,2,0,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,134,135,2,1,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,135,136,2,0,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,136,137,2,1,255,19,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,137,138,1,0,3,20,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,3,1,6821,1050
W6TRACE,138,139,2,1,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,139,140,2,3,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,140,141,2,1,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,141,142,2,3,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,142,143,2,1,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,143,144,2,3,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,144,145,2,1,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,145,146,2,3,255,20,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,146,147,1,1,2,21,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,3,1,6511,1051
W6TRACE,147,148,2,3,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,148,149,2,2,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,149,150,2,3,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,150,151,2,2,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,151,152,2,3,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,152,153,2,2,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,153,154,2,3,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,154,155,2,2,255,21,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,155,156,1,3,4,22,0x200012b8,0x200012b8,0x200014c0,0x200016c8,0,3,1,6509,1049
W6TRACE,156,157,2,2,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4544,489
W6TRACE,157,158,2,4,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,158,159,2,2,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4544,489
W6TRACE,159,160,2,4,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,160,161,2,2,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4544,489
W6TRACE,161,162,2,4,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,162,163,2,2,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4864,489
W6TRACE,163,164,2,4,255,22,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,3,0,4529,484
W6TRACE,164,165,1,2,5,23,0x200012b8,0x200018d0,0x200016c8,0x200016c8,0,3,1,6519,1053
W6TRACE,165,166,2,4,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,166,167,2,5,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4548,487
W6TRACE,167,168,2,4,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,168,169,2,5,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4548,489
W6TRACE,169,170,2,4,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,170,171,2,5,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4548,489
W6TRACE,171,172,2,4,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4533,484
W6TRACE,172,173,2,5,255,23,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,3,0,4548,489
W6TRACE,173,174,1,4,0,24,0x200018d0,0x200018d0,0x200016c8,0x20000ea8,0,3,1,6501,1051
W6TRACE,174,175,2,5,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,175,176,2,0,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,176,177,2,5,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,177,178,2,0,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,178,179,2,5,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,179,180,2,0,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,180,181,2,5,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,181,182,2,0,255,24,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,182,183,1,5,1,25,0x200018d0,0x200010b0,0x20000ea8,0x20000ea8,0,3,1,6519,1053
W6TRACE,183,184,2,0,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,184,185,2,1,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,185,186,2,0,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,186,187,2,1,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
