prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=41
ct_last_processed_w6_input=87
ct_trace_count=10
CTTRACE,0,1584,64,1528850363,1528850623,1528872701,1529250290,41,0xa599e521,1
CTTRACE,1,1585,64,1530034576,1530034864,1530056935,1530434234,46,0x691a25e8,1
CTTRACE,2,1586,64,1531220144,1531220460,1531242532,1531619746,51,0xc63f6835,1
CTTRACE,3,1587,64,1532406395,1532406739,1532429137,1532806822,56,0x8f83d1a6,1
CTTRACE,4,1588,64,1533591376,1533591748,1533613819,1533990770,61,0xc716db57,1
CTTRACE,5,1589,64,1534777803,1534778203,1534811979,1535188794,66,0x9eedbc4b,1
CTTRACE,6,1590,64,1535964665,1535965094,1535987163,1536364906,72,0x3799fe1d,1
CTTRACE,7,1591,64,1537148176,1537148632,1537170704,1537557462,77,0x0f17cb08,1
CTTRACE,8,1592,64,1538333744,1538334228,1538356300,1538733034,82,0xa8371a10,1
CTTRACE,9,1593,64,1539518940,1539519452,1539541042,1539918324,87,0xdcc68e10,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6914
w6_max_nominal_to_irq_exit_cycles=11991
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,90,91,1,0,2,92,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,91,92,1,1,3,93,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,92,93,1,2,4,94,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,93,94,1,3,5,95,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,94,95,1,4,0,96,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,95,96,1,5,1,97,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,96,97,1,0,2,98,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,97,98,1,1,3,99,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,98,99,1,2,4,100,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,99,100,1,3,5,101,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,100,101,1,4,0,102,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,101,102,1,5,1,103,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,102,103,1,0,2,104,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,103,104,1,1,3,105,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,104,105,1,2,4,106,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,105,106,1,3,5,107,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,106,107,1,4,0,108,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,107,108,1,5,1,109,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,108,109,1,0,2,110,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,109,110,1,1,3,111,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,110,111,1,2,4,112,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,111,112,1,3,5,113,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,112,113,1,4,0,114,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6910,1073
W6TRACE,113,114,1,5,1,115,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,114,115,1,0,2,116,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,115,116,1,1,3,117,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,116,117,1,2,4,118,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,117,118,1,3,5,119,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,118,119,1,4,0,120,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,119,120,1,5,1,121,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,120,121,1,0,2,122,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,121,122,1,1,3,123,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,122,123,1,2,4,124,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,123,124,1,3,5,125,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,124,125,1,4,0,126,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,125,126,1,5,1,127,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,126,127,1,0,2,128,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,127,128,1,1,3,129,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,128,129,1,2,4,130,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,129,130,1,3,5,131,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,130,131,1,4,0,132,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,131,132,1,5,1,133,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,132,133,1,0,2,134,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,133,134,1,1,3,135,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,134,135,1,2,4,136,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,135,136,1,3,5,137,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,136,137,1,4,0,138,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,137,138,1,5,1,139,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6887,1072
W6TRACE,138,139,1,0,2,140,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,139,140,1,1,3,141,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,140,141,1,2,4,142,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,141,142,1,3,5,143,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,142,143,1,4,0,144,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,143,144,1,5,1,145,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,144,145,1,0,2,146,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,145,146,1,1,3,147,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,146,147,1,2,4,148,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,147,148,1,3,5,149,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,148,149,1,4,0,150,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,149,150,1,5,1,151,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,150,151,1,0,2,152,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,151,152,1,1,3,153,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,152,153,1,2,4,154,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,153,154,1,3,5,155,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,154,155,1,4,0,156,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,155,156,1,5,1,157,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,156,157,1,0,2,158,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,157,158,1,1,3,159,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,158,159,1,2,4,160,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,159,160,1,3,5,161,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,160,161,1,4,0,162,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,161,162,1,5,1,163,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,162,163,1,0,2,164,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6894,1076
W6TRACE,163,164,1,1,3,165,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,164,165,1,2,4,166,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,165,166,1,3,5,167,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,166,167,1,4,0,168,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,167,168,1,5,1,169,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,168,169,1,0,2,170,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,169,170,1,1,3,171,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,170,171,1,2,4,172,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,171,172,1,3,5,173,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,172,173,1,4,0,174,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,173,174,1,5,1,175,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,174,175,1,0,2,176,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,175,176,1,1,3,177,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,176,177,1,2,4,178,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,177,178,1,3,5,179,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,178,179,1,4,0,180,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,179,180,1,5,1,181,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,180,181,1,0,2,182,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,181,182,1,1,3,183,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,182,183,1,2,4,184,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,183,184,1,3,5,185,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,184,185,1,4,0,186,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
