"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"r1_soak_capture.ps1","15620","2026-09-13T20:51:07.2935432+08:00","73A67C30E149274267C055CC77B72A8B7BEF8F74CF9E0D1A00234B3C40D2936B","True"
"r1_soak_integrate.ps1","5657","2026-09-13T20:47:59.9366804+08:00","E80DE614BB64DE9F8AC8B3A456364D4A4C140322EFD89CFCA71E72E35EA9C947","True"
"r2_archive_inventory_v2.ps1","12577","2026-09-18T00:48:04.5849812+08:00","8013E427304A51441311C864D3F83F71934A193760AAF3C5C99DC622046787E8","True"
"r2_evidence_consolidate.ps1","37735","2026-09-18T01:19:44.6355750+08:00","510A48BCB01FDF50C6C4F762CDEF8B7B1484DDD0392A049D880504A5C4918D2C","True"
"r2_w1_buffer_pool.zip","25308","2026-09-17T18:34:49.2085452+08:00","F2199CD829587A81F337E005226CD966B5953D098D63659DF2D464E3D79E26C8","True"
"r2_w2_dma_slots_v2.zip","12675","2026-09-17T18:59:41.8159866+08:00","7F74C7A75CF0D993FD9A71916BD11E5E32B59D14AD22159D36ADD05DEF0B2D26","True"
"r2_w3_bounded_rebind.zip","40478","2026-09-17T19:35:56.6908274+08:00","60382A7A42774CEEDBE3E7FCE005335F16B83907421A82091BDB98A03D49B577","True"
"r2_w3_checkpoint.ps1","18086","2026-09-17T19:51:48.5424523+08:00","71F0CFF5051F98D7068DE22CB2643D68196B624C2851ABB7301CBAD4282232E5","True"
"r2_w3_first_hardware_run.ps1","31113","2026-09-17T19:48:35.4008205+08:00","F377A097C528A55805DCA973C772A26A466AED9BE92DF3CCE19A9168E4533CF6","True"
"r2_w3_preflight_source.zip","26422","2026-09-17T19:07:10.8483233+08:00","6D4AC684F9D209B38418E27F5910DB40281E5C974AE87C6B43099363E8648281","True"
"r2_w4_checkpoint.ps1","25813","2026-09-17T20:25:28.5842926+08:00","B1D0CD405A0B1EBEFD508C4AE39BC38630868F5D75AC15C26E9759502D6DC3D9","True"
"r2_w4_first_hardware_run.ps1","37377","2026-09-17T20:25:26.5122923+08:00","41CC4BDC616B37C05C1CE94E9B0449A16AD5A515AC7BC1CA94E8B14F99736A10","True"
"r2_w4_roundtrip.zip","32620","2026-09-17T20:06:52.8496899+08:00","FADFBAC0845473B48D5ECF8A4BF6690354F944554959453BB76BCA6E25C4217F","True"
"r2_w5_capacity_drop_v3.zip","32040","2026-09-17T20:56:42.3915444+08:00","EF56D86449EE2FFD9443CD5468A22C87E1F7F2B8CD1B5D832F13D0AF2A06AC0E","True"
"r2_w5_checkpoint.ps1","28417","2026-09-17T21:10:55.0236232+08:00","45771DC8D415043B620B7E6E77BF74F014F6DAB8497547FC5A4A111F5CF1935C","True"
"r2_w5_first_hardware_run.ps1","41439","2026-09-17T21:04:52.5831990+08:00","9E7052CAEAF62CB0E8EC6A312ECF222A3832E111966EA6054153E3B273859976","True"
"r2_w5_preflight_source.zip","42445","2026-09-17T20:40:14.6257983+08:00","8AF182DB221B9F9B967EB27D033EC95A1F9E7F11863D27F81A2E12593600C9DF","True"
"r2_w6_committed_regression.ps1","15799","2026-09-18T01:11:45.9859325+08:00","6C816D5DD86B27E5DABC2ED90DADEB406E09083E621A54E26865C731D4504DA5","True"
"r2_w6_k_matrix.zip","33689","2026-09-17T21:33:36.4608963+08:00","92E05DFD771AE6DCC04303C6442D07780734D92A7D6F76940562172CB82CFE0F","True"
"r2_w6_k1_drop_trace_retry.ps1","19351","2026-09-18T00:03:48.6326206+08:00","B4D2AC1986F0DEE0EF74B507F48469E610F5769E5118195A0FD76D9949A96B78","True"
"r2_w6_k1_drop_trace_retry_v2.ps1","19710","2026-09-18T00:06:49.7990527+08:00","2326A884EC6E459C4ACFBE492CF950B00C16FD02E22EF4C04BD188EE1F5A37D2","True"
"r2_w6_k2_normal_trace.ps1","17880","2026-09-18T00:13:02.7640210+08:00","8B0EC8FEFA38419A56E96DFFE48B59446CA8BDAC962A7BDDF67490C275BB4079","True"
"r2_w6_precommit_repro.ps1","10561","2026-09-18T00:58:35.3331839+08:00","F5F9B1FD83BAE732BB9D120910D3878D986D67FC1FEEC710B5428C2741C0DF84","True"
"r2_w6_precommit_repro_v2.ps1","16205","2026-09-18T01:01:40.2890140+08:00","70B9F36830987DC56B09BF6474032481328936975B58A92C25EC1A838B60F18A","True"
"r2_w6_precommit_repro_v3.ps1","18386","2026-09-18T01:04:42.2607725+08:00","05AB52A1E80169CE5E0D63D8CAC094588969F7D61E6F6977F734D0A18311DB30","True"
"r2_w6_precommit_repro_v4.ps1","18395","2026-09-18T01:06:08.0456711+08:00","8AB3DE4C5E963B6F50BDF8FBB2EC5D769030AE091F9EB96934F1E45DCDFC6A9A","True"
"r2_w6_preflight_source.zip","53867","2026-09-17T21:12:23.0637741+08:00","91F69C7434FAB3007A74B8721A5C8FCAE2594CE3EC8451182D54EE1CD9F70EDE","True"
"r2_w6_run_summary.ps1","21697","2026-09-18T00:20:02.6426827+08:00","DADC058ADABF2D71CD0FBF6595BCFFECBC249B394B298C05CAB027D9027682EE","True"
"r2_w6_run_summary_v2.ps1","22077","2026-09-18T00:30:52.1374495+08:00","8454EE1066C60B448CC9263706D466BB573C59E3CD83BB912867BB98D4EBE41E","True"
"r2_w6_trace_validate.ps1","23806","2026-09-18T00:26:50.4964490+08:00","6CD5F048FBDC277686F83D93DABE8F518E1938FF0056421F37F6D0A01B10711F","True"
"r2_w6_trace_validate_v2.ps1","23762","2026-09-18T00:32:33.0145778+08:00","5CD675B485A91D78058EFACC7B9DF99A047722661EBA9A503AB221640C5E16E3","True"
"r2-w1-7431cc48fba646e88b374c155c516c39\install_r2_w1.ps1","9060","2026-09-17T10:30:12.0000000+08:00","6BD602F66147BDCC24971F69DB518A90D2644DD190D3F5ED1FF55D10650A3AE4","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\payload.sha256","403","2026-09-17T10:30:14.0000000+08:00","8F991DD32F13FDD3E6E7522ECAC805936BAF86AE67E1BB3DD6AFA4D6A98EF733","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\payload\firmware\buffer_pool\r2_buffer_pool.c","7691","2026-09-17T10:27:56.0000000+08:00","64B51573E8CC72F080D54255193DCFC9E9D6D0021F4C68E9783C846EF509837B","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\payload\firmware\buffer_pool\r2_buffer_pool.h","3723","2026-09-17T10:27:56.0000000+08:00","F52B89C8AD373305302D16A1B77D711FB8AE23FA6B995FBCAF71BB820BBCE363","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\payload\tests\native\CMakeLists.txt","2161","2026-09-17T10:25:30.0000000+08:00","937C3C4BEB3541CA89077DF344FBCD190E83417B3F283E2AAC6C2C0E1725BA53","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\payload\tests\native\test_r2_buffer_pool.c","22381","2026-09-17T10:27:56.0000000+08:00","E405F0ACCB82FFDA35A6D945BAE960F5CB9EDFD829561970B5280819CCD504C7","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\README.md","6187","2026-09-17T10:32:34.0000000+08:00","9B2C19F500AFFBEBBF67F268B6403FD7DC98C165FED2E9B01D71A3D9B76B1FC3","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-asan-ubsan-all-cases.log","97","2026-09-17T10:28:44.0000000+08:00","02CA0DDABF20C12FB08C072A7AF1F099A977FCCB98177705324BD72DA1D58537","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-asan-ubsan-build.log","319","2026-09-17T10:28:44.0000000+08:00","A183B70AB212411E2BE001B4B063C00F16123FE1619FD339FE7C2E2B969C9DA6","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-asan-ubsan-configure.log","583","2026-09-17T10:28:44.0000000+08:00","6FA44255720EEA3681E3728B5E7A098B6677AC12849600C56307F9039E903371","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-asan-ubsan-ctest.log","2977","2026-09-17T10:28:44.0000000+08:00","B466FAAB8279DC29EEB51AA093A0229CD6677EED20E57A508015128A9FD1F50C","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-debug-all-cases.log","92","2026-09-17T10:28:44.0000000+08:00","A1BAFFF2E69FD1830B17F25421FDD990DB98046F1DF0745583D7694FACFCC308","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-debug-build.log","314","2026-09-17T10:28:44.0000000+08:00","242EB9436D851E3563F283372FFB34B07069803E6DC687279ABACF2736904C9C","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-debug-configure.log","574","2026-09-17T10:28:42.0000000+08:00","88DC1AE0B67CC93DFA36B990B2F91B0047A69D0A454A41BFD4B4985AE93C6C7A","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-debug-ctest.log","2962","2026-09-17T10:28:44.0000000+08:00","3403E06CC457049709E3233894C3FDBA445271CCF1C5AA1CEA37262BD2567F78","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-release-all-cases.log","94","2026-09-17T10:28:44.0000000+08:00","845F6323044C174460C0DCFC2571D7A5B5A97634F781C55FDCAAD9A8C4560EF0","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-release-build.log","316","2026-09-17T10:28:44.0000000+08:00","66684C847A2B0E3F8FC02FBD29C33A13ACD5E5FDE96EBDA7DD3C9648E63E45BB","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-release-configure.log","580","2026-09-17T10:28:44.0000000+08:00","727BFEDBFADBA9D98054A1425C923E242317B13835166EDC1EA0B7CCDDE67569","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\clang-release-ctest.log","2968","2026-09-17T10:28:44.0000000+08:00","A013E9C041DB47E7BBCCA37938523CAA3275B084FB0D0BF09541107EF947A528","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-debug-all-cases.log","36","2026-09-17T10:28:44.0000000+08:00","4BCF21FC1ED39466CC9106B404820F3ED63D681D9090CB149C0EBEAFF82F0ABF","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-debug-build.log","387","2026-09-17T10:32:34.0000000+08:00","A77F96E41702B6F18629906023E266C37E5F84869CF9461D8487FE91B170CE2E","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-debug-configure.log","374","2026-09-17T10:27:36.0000000+08:00","ABDB17C2661D79227F44294652B0FEEA09A8186649AAA6CDE44C525DD2C64F2D","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-debug-ctest.log","2974","2026-09-17T10:32:34.0000000+08:00","ABEA9C4B3A120281D37D6443E8960F8815219CCC5EEC2609C9921A16B3D3E6AA","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-release-all-cases.log","92","2026-09-17T10:28:42.0000000+08:00","1529212EAC1DE0E1096562AD5E36A75D1346067981E9FFACE5AC494AC3AA6A89","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-release-build.log","314","2026-09-17T10:28:42.0000000+08:00","981C56CED00407E5B1E805ECC43D2AD6B308F5F4F45AAC8215BD60352B6E7D74","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-release-configure.log","554","2026-09-17T10:28:42.0000000+08:00","28D91AE595EF847E8F58B0C8B9DCCCE6DC2BBB4B15E464AAE168E4EA0A2DB8E9","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\gcc-release-ctest.log","2962","2026-09-17T10:28:42.0000000+08:00","3EA1C144207A8A6BA424B0FEFE025F4E2A228639665224DEF06653C168A4555D","False"
"r2-w1-7431cc48fba646e88b374c155c516c39\verification\verification.json","2185","2026-09-17T10:32:34.0000000+08:00","8DBB94464A1745B837B40E2B02242784A9FC25034B71344A3E80D72146CF09B3","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\install_r2_w2.ps1","5951","2026-09-17T19:01:12.1177018+08:00","EC85431614246DD67DA275AFD1D84C3CAD3B9D9BDA8BB2329AD3AA8EABA2C03D","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\payload.sha256","533","2026-09-17T10:56:46.0000000+08:00","3336B0E16B763C2B1919BD204377655E8B070DEDE45B754EDE5488DBFD2DBFDD","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\payload\firmware\acquisition\r2_dma_slots.c","9509","2026-09-17T10:56:46.0000000+08:00","39F4FAFF9169E2640EA81269428CB67F0ED7278C699973F662EF4AB745156C51","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\payload\firmware\acquisition\r2_dma_slots.h","2994","2026-09-17T10:56:00.0000000+08:00","4892D171B54527234D7FCDB0024CABA39CF3306D451FC1D5AAA8FB5DBE499811","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\payload\tests\native\CMakeLists.txt","3344","2026-09-17T10:56:46.0000000+08:00","CB1A531ABFC9F192C17EE6650BB48FFF6C9FABFA763BC23DE9808EA3DAE43A52","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\payload\tests\native\test_r2_dma_slots.c","16016","2026-09-17T10:56:46.0000000+08:00","85DD8A50394B2625734E68548A7B2DC0D6D05372AFE434D4022FF19B7A640245","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\README.md","589","2026-09-17T10:58:50.0000000+08:00","81EA23AE6455BECE74BCD5DB7DB1D0F04E859E40599573E6B7495E696FD75B9A","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\verification\case-count.txt","3","2026-09-17T10:56:46.0000000+08:00","64AEB9975F234BECD55BB4635E6E2F2DA7A6B7BF0A896F0C07763BDFBFB31420","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\verification\clang-direct.log","34","2026-09-17T10:56:46.0000000+08:00","9A09DBC3ACB907EA747AAAF60F5204456B0F0CDC8ACE069872DF46CFAB69D591","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\verification\gcc-configure.log","273","2026-09-17T10:56:02.0000000+08:00","27DED5E939518EF89DEBCEC4B71AC6CC0E6E525275E8767CB675F07BED034CFB","False"
"r2-w2-0765ce5bf242420c9604b02866665eef\r2_w2_dma_slots_v2\verification\gcc-direct.log","34","2026-09-17T10:56:46.0000000+08:00","9A09DBC3ACB907EA747AAAF60F5204456B0F0CDC8ACE069872DF46CFAB69D591","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\install_r2_w3.ps1","7764","2026-09-17T11:28:46.0000000+08:00","87191E324035D552FD9C8FAEF3731AC549D56C06FD2D5B2A82194279F2EADCEA","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\package-manifest.json","4645","2026-09-17T11:31:32.0000000+08:00","B775FE38CEFA9A219231CB8299100563530FB194F826AA8D927C045D48DA2A49","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\docs\evidence\r2\w3\PLAN.md","7995","2026-09-17T11:28:44.0000000+08:00","1D411697895DFCE9ECE32016382FFB548D629A3C29C26A5BF60D6D39E8DD0FCE","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\firmware\acquisition\r2_w3_guard.h","1904","2026-09-17T11:24:44.0000000+08:00","2EAEB603110FD797EF06481DB162DBA3B6201B41A22F87F24A48EA0F61562EDD","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\firmware\acquisition\r2_w3_rebind.c","22139","2026-09-17T11:30:08.0000000+08:00","9E47F011EFA845CFE5F76B0D9AE6F7AAE20DF76DF587A91BF5346C5F36D70C84","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\firmware\acquisition\r2_w3_rebind.h","3525","2026-09-17T11:16:36.0000000+08:00","3AD986F231031C97819A52EB03006A5699FAEDEB63C91AA8E9A1560021616327","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\firmware\cubemx\CMakeLists.txt","3671","2026-09-17T11:20:24.0000000+08:00","EBFF6770179C8FC9203C5B66F2CAB819F0C5DE5D60CEBC89CF767B73FE7CD05A","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\firmware\cubemx\Core\Src\main.c","11142","2026-09-17T11:20:24.0000000+08:00","56175F8497B94E10147BBFBA3524E8EBCEE9F1FE0A3B97F13DA199B156E3BAFB","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\firmware\cubemx\Core\Src\stm32f4xx_it.c","6102","2026-09-17T11:20:24.0000000+08:00","DA006F6243D4006CEFAB9011026601F6561D45D0ACB57541E3CA7C279FF19D0C","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\tests\native\CMakeLists.txt","4243","2026-09-17T11:20:24.0000000+08:00","DEE174BEAE541BA37FC45826CFCC726BE0C972D681134AE65AC8B7122DC20A2F","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\tests\native\test_r2_w3_guard.c","6113","2026-09-17T11:24:44.0000000+08:00","431C51AE418F71A8AAAF4D5554002895187615C26125A73B70754A8A31635CC5","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\payload\tools\r2\verify_w3.ps1","8240","2026-09-17T11:28:44.0000000+08:00","40671A5587F92F5869EC8B3FC5CE0114F3840F157BB285B8F8235F2C7A627ACC","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\README.md","2732","2026-09-17T11:31:32.0000000+08:00","5A3686D69A292D7755428577D5FE9E8880D3B680AF8AC80C1C490242B7B7E9DA","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\api-shim\FreeRTOS.h","278","2026-09-17T11:22:28.0000000+08:00","864C52700C1178C4C0BD2CBF2CD3A05E456BB40542E12FB84524C17DCAAABE88","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\api-shim\main.h","3654","2026-09-17T11:22:28.0000000+08:00","5E8EF22D1ACE70F324EF150517CC70884398F619CA1C0D91BB4FC66021FEAB07","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\api-shim\stm32f4xx_hal_dma_ex.h","128","2026-09-17T11:22:28.0000000+08:00","AA367F60809A964C09FC897B458C580AD7A15B8099535F21390D73D774E25D98","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\api-shim\task.h","210","2026-09-17T11:22:28.0000000+08:00","536D71E94AB2B25FA08840BEA53CBC9988082FBC86A0D1C46AE663BEE1E02F6C","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\clang-build.txt","121","2026-09-17T11:30:08.0000000+08:00","DD05E3ACF79C55B6C15BA1623D80E57BC5D4A931887490FB73ACAEDBD19C4820","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\clang-configure.txt","392","2026-09-17T11:22:28.0000000+08:00","2DC162F9F24E224E64143CFD4DDC80ECCC149CCE7D56548E2FBD5FB04AFAF6DA","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\clang-ctest.txt","6871","2026-09-17T11:30:10.0000000+08:00","8028B589E3ADBF292A9640CAA55F0A0C8180A3364044B0E0782AC0CE887BB84E","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\gcc-build.txt","121","2026-09-17T11:30:08.0000000+08:00","DD05E3ACF79C55B6C15BA1623D80E57BC5D4A931887490FB73ACAEDBD19C4820","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\gcc-configure.txt","369","2026-09-17T11:20:26.0000000+08:00","EAEC240901290CF8C109CCEE8A970076AD20E398EAC94793BDA7F3023A2A6D79","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\gcc-ctest.txt","6867","2026-09-17T11:30:08.0000000+08:00","9AA5EC44D7463EB2420D62E7C0330A4BF1DDFD0A45E76BD834AE5FD5E7C3E6DA","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\mock-clang.txt","75","2026-09-17T11:30:10.0000000+08:00","6559713D32883346737916614FAE213F5DF607779B085C9E999BF95E14C2AECA","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\mock-gcc.txt","75","2026-09-17T11:30:10.0000000+08:00","6559713D32883346737916614FAE213F5DF607779B085C9E999BF95E14C2AECA","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\shim-clang.txt","0","2026-09-17T11:22:28.0000000+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\shim-gcc.txt","0","2026-09-17T11:22:28.0000000+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\SUMMARY.txt","1344","2026-09-17T11:31:32.0000000+08:00","3235771F16CB9C15722C2F7EE8FA0D1AA06A6AAE9E1A16F7C79C742993EE8748","False"
"r2-w3-ca438aa104974d4ebd0bfad12f39d12e\verification\test_adapter_mock.c","6055","2026-09-17T11:30:08.0000000+08:00","AC09FF153125885A6442B8FEB7B547A3555D8C518848CC1E818F97DF1F44E671","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\install_r2_w4.ps1","8720","2026-09-17T12:05:00.0000000+08:00","B73722D6235614F7E37EF17F854604C72DAD232A07739C9C39D1D3DAE3247418","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\docs\evidence\r2\w4\PLAN.md","1811","2026-09-17T12:03:10.0000000+08:00","CE9D4BE6E029640CAA6250C24BC78781055EA2839C354EE4243B3BC0674B49C3","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\firmware\acquisition\r2_w4_guard.h","1474","2026-09-17T11:59:36.0000000+08:00","C6AF990E228B7FBC46B0206EC85B0FE94EA88B48DF46741CC4523BEC79F5FB9E","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\firmware\acquisition\r2_w4_roundtrip.c","33420","2026-09-17T12:01:08.0000000+08:00","546F237AF2F38ACAAD41CAB54032D21832D0A666870CB557980CFC28711E1E4D","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\firmware\acquisition\r2_w4_roundtrip.h","3600","2026-09-17T11:59:36.0000000+08:00","2D4D59942A37806F897D57A537F14FCA21E652EA1F22918587C3B0B7CABE5978","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\firmware\cubemx\CMakeLists.txt","4550","2026-09-17T12:01:30.0000000+08:00","76968BBF55A35F16EF99622124D947FEA00EE9F30AB45889FFB028FBCDCD3828","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\firmware\cubemx\Core\Inc\FreeRTOSConfig.h","4422","2026-09-17T12:01:30.0000000+08:00","45CA0710BB5FC69EB62462B715F7837F621B3FC9AFDDBEAA5717DA41E6A97638","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\firmware\cubemx\Core\Src\main.c","10848","2026-09-17T12:01:30.0000000+08:00","44609DBE7D37F87EC5AF77B8F9855EE90C0D15D834606C73D3F6A24A0928B210","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\firmware\cubemx\Core\Src\stm32f4xx_it.c","6062","2026-09-17T12:01:30.0000000+08:00","CD0D922A15A1C24158585C3B9BAC3CF018D17D2EDB55471550C5023C7AAC9817","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\tests\native\CMakeLists.txt","5221","2026-09-17T12:02:06.0000000+08:00","EC6E0DC4577829D8802932F13D4B5DC9E40431D66F3B136325665524647C05A4","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\tests\native\test_r2_w4_model.c","9828","2026-09-17T12:02:06.0000000+08:00","5C0DB31454EBBE30CC0EB98B879A3CE28CA5D9187570D10C14EDED0E3E3CE72E","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\payload\tools\r2\verify_w4.ps1","9014","2026-09-17T12:03:10.0000000+08:00","54F79F3D1375356FE1D0E3F44148BF8F6ED20BD18AF492F7536B127022CEE895","False"
