prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6116
6116	}
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1616,64,1023403558,1023403814,1023425905,1023805138,51,0xe030bdc1,1
CTTRACE,1,1617,64,1024589819,1024590108,1024612196,1024988854,56,0x512883cb,1
CTTRACE,2,1618,64,1025774792,1025775109,1025804529,1026182186,61,0xea385155,1
CTTRACE,3,1619,64,1026971867,1026972212,1026994272,1027370826,67,0x91878aac,1
CTTRACE,4,1620,64,1028146936,1028147310,1028169675,1028547330,72,0x333d125d,1
CTTRACE,5,1621,64,1029331592,1029331993,1029354081,1029730902,77,0x4858b59f,1
CTTRACE,6,1622,64,1030517424,1030517853,1030539938,1030916414,82,0xa3d0027a,1
CTTRACE,7,1623,64,1031703408,1031703865,1031725951,1032103994,87,0x3c4c74b5,1
CTTRACE,8,1624,64,1032888422,1032888907,1032910992,1033287438,92,0x33478810,1
CTTRACE,9,1625,64,1034073480,1034073994,1034102787,1034479200,97,0xc1f5ae26,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=8
w6_drop_mode=1
w6_process_hold_blocks=13
w6_irq_count=800
w6_input_count=800
w6_admitted_count=69
w6_capacity_drop_count=731
w6_processed_count=69
w6_released_count=69
w6_recovered_admission_after_drop_count=61
w6_current_drop_streak=0
w6_max_drop_streak=13
w6_max_nominal_to_decision_cycles=8188
w6_max_nominal_to_irq_exit_cycles=13077
w6_max_final_window_cycles=1054
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=17664
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=8
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=69
w6_quiet_drop_count=731
w6_quiet_processed_count=69
w6_pool_free_count=8
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,50,51,2,2,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4572,487
W6TRACE,51,52,2,1,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,52,53,2,2,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4572,487
W6TRACE,53,54,1,1,3,13,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,7,1,6571,1053
W6TRACE,54,55,2,2,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,55,56,2,3,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,56,57,2,2,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,57,58,2,3,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4645,486
W6TRACE,58,59,2,2,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,59,60,2,3,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,60,61,2,2,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,61,62,2,3,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4557,484
W6TRACE,62,63,2,2,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,63,64,2,3,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,64,65,2,2,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,65,66,2,3,255,13,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,66,67,1,2,4,14,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,7,1,6580,1053
W6TRACE,67,68,2,3,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,68,69,2,4,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,69,70,2,3,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,70,71,2,4,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4656,487
W6TRACE,71,72,2,3,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,72,73,2,4,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,73,74,2,3,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,74,75,2,4,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4652,489
W6TRACE,75,76,2,3,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,76,77,2,4,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,77,78,2,3,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,78,79,2,4,255,14,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,79,80,1,3,5,15,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,7,1,6571,1053
W6TRACE,80,81,2,4,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,81,82,2,5,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,82,83,2,4,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,83,84,2,5,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4645,486
W6TRACE,84,85,2,4,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,85,86,2,5,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,86,87,2,4,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,87,88,2,5,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4625,486
W6TRACE,88,89,2,4,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,89,90,2,5,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,90,91,2,4,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,91,92,2,5,255,15,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,92,93,1,4,6,16,0x200016c8,0x20001ad8,0x200018d0,0x200018d0,0,7,1,6580,1053
W6TRACE,93,94,2,5,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,94,95,2,6,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,95,96,2,5,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,96,97,2,6,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4656,487
W6TRACE,97,98,2,5,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,98,99,2,6,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,99,100,2,5,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,100,101,2,6,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,101,102,2,5,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,102,103,2,6,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,103,104,2,5,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,104,105,2,6,255,16,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,105,106,1,5,7,17,0x20001ad8,0x20001ad8,0x200018d0,0x20001ce0,0,7,1,6571,1053
W6TRACE,106,107,2,6,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,107,108,2,7,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,108,109,2,6,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,109,110,2,7,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,110,111,2,6,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,111,112,2,7,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,112,113,2,6,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,113,114,2,7,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,114,115,2,6,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,115,116,2,7,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,116,117,2,6,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,117,118,2,7,255,17,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,118,119,1,6,8,18,0x20001ad8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,1,6588,1052
W6TRACE,119,120,2,7,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,120,121,2,8,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,121,122,2,7,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,122,123,2,8,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,123,124,2,7,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,124,125,2,8,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,125,126,2,7,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,126,127,2,8,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,127,128,2,7,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,128,129,2,8,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,129,130,2,7,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,130,131,2,8,255,18,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,131,132,1,7,9,19,0x20001ee8,0x20001ee8,0x20001ce0,0x200020f0,0,7,1,6567,1050
W6TRACE,132,133,2,8,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4572,488
W6TRACE,133,134,2,9,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,134,135,2,8,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4572,488
W6TRACE,135,136,2,9,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,136,137,2,8,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4576,490
W6TRACE,137,138,2,9,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,138,139,2,8,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4576,490
W6TRACE,139,140,2,9,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,140,141,2,8,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4576,490
W6TRACE,141,142,2,9,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,142,143,2,8,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4572,488
W6TRACE,143,144,2,9,255,19,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,144,145,1,8,0,20,0x20001ee8,0x20000ea8,0x200020f0,0x200020f0,0,8,1,6820,1053
W6TRACE,145,146,2,9,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,146,147,2,0,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,147,148,2,9,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,148,149,2,0,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,149,150,2,9,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,150,151,2,0,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,151,152,2,9,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,152,153,2,0,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,153,154,2,9,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,154,155,2,0,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,155,156,2,9,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,156,157,2,0,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,157,158,2,9,255,20,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,158,159,1,0,1,21,0x20000ea8,0x200010b0,0x200020f0,0x200020f0,0,7,1,6576,1054
W6TRACE,159,160,2,9,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,160,161,2,1,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,161,162,2,9,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,162,163,2,1,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,163,164,2,9,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,164,165,2,1,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,165,166,2,9,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,166,167,2,1,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,167,168,2,9,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,168,169,2,1,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,169,170,2,9,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,170,171,2,1,255,21,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,171,172,1,9,2,22,0x200010b0,0x200010b0,0x200020f0,0x200012b8,0,7,1,6571,1053
W6TRACE,172,173,2,1,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,173,174,2,2,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,174,175,2,1,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,175,176,2,2,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,176,177,2,1,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,177,178,2,2,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,178,179,2,1,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,179,180,2,2,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,180,181,2,1,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,181,182,2,2,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,182,183,2,1,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,183,184,2,2,255,22,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,184,185,1,1,3,23,0x200010b0,0x200014c0,0x200012b8,0x200012b8,0,7,1,6580,1053
