prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1536,64,4083426396,4083426657,4083448728,4083825924,52,0x7280aa4b,1
CTTRACE,1,1537,64,4084612652,4084612940,4084646556,4085023752,57,0xb6bcd81d,1
CTTRACE,2,1538,64,4085801541,4085801857,4085824878,4086201444,63,0x79dbcd39,1
CTTRACE,3,1539,64,4086983196,4086983541,4087005607,4087393424,68,0x8b6d4699,1
CTTRACE,4,1540,64,4088169452,4088169824,4088191894,4088569344,73,0xc6917f11,1
CTTRACE,5,1541,64,4089354430,4089354830,4089376899,4089753288,78,0x1d79c6a9,1
CTTRACE,6,1542,64,4090539996,4090540425,4090562489,4090938800,83,0x140774b9,1
CTTRACE,7,1543,64,4091726252,4091726708,4091749642,4092127424,88,0x2abb038c,1
CTTRACE,8,1544,64,4092911230,4092923329,4092945360,4093322336,94,0x8b309369,1
CTTRACE,9,1545,64,4094096925,4094097437,4094119031,4094495330,99,0xf41d84e7,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6841
w6_max_nominal_to_irq_exit_cycles=11810
w6_max_final_window_cycles=1095
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,41,42,1,2,1,43,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6826,1091
W6TRACE,42,43,1,0,2,44,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,43,44,1,1,0,45,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,44,45,1,2,1,46,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,45,46,1,0,2,47,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,46,47,1,1,0,48,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,47,48,1,2,1,49,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,48,49,1,0,2,50,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,49,50,1,1,0,51,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,50,51,1,2,1,52,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,51,52,1,0,2,53,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,52,53,1,1,0,54,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6625,1095
W6TRACE,53,54,1,2,1,55,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1091
W6TRACE,54,55,1,0,2,56,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,55,56,1,1,0,57,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6599,1090
W6TRACE,56,57,1,2,1,58,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,57,58,1,0,2,59,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6502,1089
W6TRACE,58,59,1,1,0,60,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,59,60,1,2,1,61,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,60,61,1,0,2,62,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,61,62,1,1,0,63,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,62,63,1,2,1,64,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,63,64,1,0,2,65,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,64,65,1,1,0,66,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,65,66,1,2,1,67,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,66,67,1,0,2,68,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6829,1093
W6TRACE,67,68,1,1,0,69,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,68,69,1,2,1,70,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6577,1093
W6TRACE,69,70,1,0,2,71,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,70,71,1,1,0,72,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,71,72,1,2,1,73,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,72,73,1,0,2,74,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,73,74,1,1,0,75,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,74,75,1,2,1,76,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,75,76,1,0,2,77,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,76,77,1,1,0,78,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,77,78,1,2,1,79,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6606,1091
W6TRACE,78,79,1,0,2,80,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,79,80,1,1,0,81,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,80,81,1,2,1,82,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,81,82,1,0,2,83,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6590,1092
W6TRACE,82,83,1,1,0,84,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,83,84,1,2,1,85,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,84,85,1,0,2,86,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,85,86,1,1,0,87,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,86,87,1,2,1,88,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,87,88,1,0,2,89,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,88,89,1,1,0,90,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,89,90,1,2,1,91,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,90,91,1,0,2,92,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,91,92,1,1,0,93,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6834,1090
W6TRACE,92,93,1,2,1,94,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,93,94,1,0,2,95,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6502,1091
W6TRACE,94,95,1,1,0,96,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6589,1095
W6TRACE,95,96,1,2,1,97,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,96,97,1,0,2,98,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,97,98,1,1,0,99,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,98,99,1,2,1,100,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,99,100,1,0,2,101,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6470,1092
W6TRACE,100,101,1,1,0,102,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,101,102,1,2,1,103,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,102,103,1,0,2,104,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6613,1094
W6TRACE,103,104,1,1,0,105,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,104,105,1,2,1,106,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,105,106,1,0,2,107,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,106,107,1,1,0,108,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,107,108,1,2,1,109,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,108,109,1,0,2,110,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,109,110,1,1,0,111,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,110,111,1,2,1,112,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,111,112,1,0,2,113,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,112,113,1,1,0,114,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,113,114,1,2,1,115,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,114,115,1,0,2,116,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,115,116,1,1,0,117,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,116,117,1,2,1,118,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6829,1093
W6TRACE,117,118,1,0,2,119,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,118,119,1,1,0,120,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,119,120,1,2,1,121,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,120,121,1,0,2,122,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,121,122,1,1,0,123,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,122,123,1,2,1,124,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,123,124,1,0,2,125,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,124,125,1,1,0,126,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,125,126,1,2,1,127,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,126,127,1,0,2,128,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,127,128,1,1,0,129,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6618,1091
W6TRACE,128,129,1,2,1,130,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,129,130,1,0,2,131,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,130,131,1,1,0,132,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,131,132,1,2,1,133,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,132,133,1,0,2,134,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,133,134,1,1,0,135,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,134,135,1,2,1,136,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,135,136,1,0,2,137,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,136,137,1,1,0,138,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,137,138,1,2,1,139,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,138,139,1,0,2,140,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,139,140,1,1,0,141,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,140,141,1,2,1,142,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,141,142,1,0,2,143,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6822,1089
W6TRACE,142,143,1,1,0,144,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,143,144,1,2,1,145,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,144,145,1,0,2,146,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,145,146,1,1,0,147,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,146,147,1,2,1,148,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,147,148,1,0,2,149,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,148,149,1,1,0,150,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,149,150,1,2,1,151,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,150,151,1,0,2,152,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,151,152,1,1,0,153,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,152,153,1,2,1,154,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6613,1092
W6TRACE,153,154,1,0,2,155,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,154,155,1,1,0,156,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,155,156,1,2,1,157,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,156,157,1,0,2,158,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,157,158,1,1,0,159,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,158,159,1,2,1,160,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,159,160,1,0,2,161,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,160,161,1,1,0,162,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,161,162,1,2,1,163,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,162,163,1,0,2,164,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,163,164,1,1,0,165,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,164,165,1,2,1,166,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,165,166,1,0,2,167,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,166,167,1,1,0,168,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6841,1094
W6TRACE,167,168,1,2,1,169,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,168,169,1,0,2,170,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,169,170,1,1,0,171,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,170,171,1,2,1,172,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,171,172,1,0,2,173,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,172,173,1,1,0,174,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,173,174,1,2,1,175,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,174,175,1,0,2,176,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,175,176,1,1,0,177,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,176,177,1,2,1,178,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,177,178,1,0,2,179,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6606,1090
W6TRACE,178,179,1,1,0,180,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,179,180,1,2,1,181,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,180,181,1,0,2,182,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,181,182,1,1,0,183,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
