prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=98
ct_trace_count=10
CTTRACE,0,1568,64,682435589,682435845,682457934,682834933,52,0x84d33b49,1
CTTRACE,1,1569,64,683620888,683621172,683643254,684020445,57,0x24b08774,1
CTTRACE,2,1570,64,684805868,684806180,684828259,685205957,62,0xea2795fc,1
CTTRACE,3,1571,64,685992119,685992459,686014870,686391469,67,0x422e02cf,1
CTTRACE,4,1572,64,687177688,687178056,687200136,687576981,72,0x405a794e,1
CTTRACE,5,1573,64,688363249,688363645,688392872,688770313,77,0x07835136,1
CTTRACE,6,1574,64,689548952,689549376,689571457,689948005,83,0xad264013,1
CTTRACE,7,1575,64,690734488,690734940,690757022,691138765,88,0x65e41463,1
CTTRACE,8,1576,64,691919468,691919948,691942028,692319029,93,0x6f8cfe1d,1
CTTRACE,9,1577,64,693104662,693105170,693126761,693504537,98,0x9068da07,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=1
w6_process_hold_blocks=7
w6_irq_count=800
w6_input_count=800
w6_admitted_count=114
w6_capacity_drop_count=686
w6_processed_count=114
w6_released_count=114
w6_recovered_admission_after_drop_count=112
w6_current_drop_streak=5
w6_max_drop_streak=7
w6_max_nominal_to_decision_cycles=6803
w6_max_nominal_to_irq_exit_cycles=11608
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29184
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=114
w6_quiet_drop_count=686
w6_quiet_processed_count=114
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,24,25,2,2,255,6,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,25,26,2,1,255,6,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,26,27,2,2,255,6,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,27,28,2,1,255,6,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,28,29,2,2,255,6,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,29,30,1,1,3,7,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,1,1,6469,1050
W6TRACE,30,31,2,2,255,7,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,31,32,2,3,255,7,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,32,33,2,2,255,7,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,33,34,2,3,255,7,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,34,35,2,2,255,7,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,35,36,2,3,255,7,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,36,37,1,2,0,8,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,0,1,1,6479,1051
W6TRACE,37,38,2,3,255,8,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,38,39,2,0,255,8,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,39,40,2,3,255,8,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,40,41,2,0,255,8,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,41,42,2,3,255,8,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,42,43,2,0,255,8,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,43,44,1,3,1,9,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,0,1,1,6469,1048
W6TRACE,44,45,2,0,255,9,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,45,46,2,1,255,9,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4513,487
W6TRACE,46,47,2,0,255,9,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,47,48,2,1,255,9,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4513,487
W6TRACE,48,49,2,0,255,9,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4844,490
W6TRACE,49,50,2,1,255,9,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4513,487
W6TRACE,50,51,1,0,2,10,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6483,1051
W6TRACE,51,52,2,1,255,10,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,52,53,2,2,255,10,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,53,54,2,1,255,10,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4505,484
W6TRACE,54,55,2,2,255,10,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,55,56,2,1,255,10,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,56,57,2,2,255,10,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,57,58,1,1,3,11,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,1,1,6577,1048
W6TRACE,58,59,2,2,255,11,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,59,60,2,3,255,11,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4517,486
W6TRACE,60,61,2,2,255,11,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,61,62,2,3,255,11,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,62,63,2,2,255,11,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,63,64,2,3,255,11,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,64,65,1,2,0,12,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,0,1,1,6483,1053
W6TRACE,65,66,2,3,255,12,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,66,67,2,0,255,12,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,67,68,2,3,255,12,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,68,69,2,0,255,12,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,69,70,2,3,255,12,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,70,71,2,0,255,12,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4680,490
W6TRACE,71,72,1,3,1,13,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,0,1,1,6469,1048
W6TRACE,72,73,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,73,74,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4829,486
W6TRACE,74,75,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,75,76,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4513,487
W6TRACE,76,77,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,77,78,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4505,485
W6TRACE,78,79,1,0,2,14,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,2,1,6511,1052
W6TRACE,79,80,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,80,81,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,81,82,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,82,83,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,83,84,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4625,486
W6TRACE,84,85,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4528,489
W6TRACE,85,86,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,86,87,1,2,3,15,0x200012b8,0x200014c0,0x200010b0,0x200010b0,0,1,1,6475,1051
W6TRACE,87,88,2,1,255,15,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,88,89,2,3,255,15,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,89,90,2,1,255,15,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,90,91,2,3,255,15,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,489
W6TRACE,91,92,2,1,255,15,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,92,93,2,3,255,15,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,93,94,1,1,0,16,0x200014c0,0x200014c0,0x200010b0,0x20000ea8,0,1,1,6469,1049
W6TRACE,94,95,2,3,255,16,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,95,96,2,0,255,16,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,96,97,2,3,255,16,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4664,487
W6TRACE,97,98,2,0,255,16,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,98,99,2,3,255,16,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4844,490
W6TRACE,99,100,2,0,255,16,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,100,101,1,3,2,17,0x200014c0,0x200012b8,0x20000ea8,0x20000ea8,0,1,1,6479,1053
W6TRACE,101,102,2,0,255,17,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,102,103,2,2,255,17,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,103,104,2,0,255,17,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,104,105,2,2,255,17,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,105,106,2,0,255,17,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,106,107,2,2,255,17,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,107,108,1,0,1,18,0x200012b8,0x200012b8,0x20000ea8,0x200010b0,0,1,1,6477,1051
W6TRACE,108,109,2,2,255,18,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,109,110,2,1,255,18,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,110,111,2,2,255,18,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,111,112,2,1,255,18,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,112,113,2,2,255,18,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,113,114,2,1,255,18,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,114,115,1,2,3,19,0x200012b8,0x200014c0,0x200010b0,0x200010b0,0,1,1,6475,1051
W6TRACE,115,116,2,1,255,19,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,116,117,2,3,255,19,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,117,118,2,1,255,19,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,118,119,2,3,255,19,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,119,120,2,1,255,19,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,120,121,2,3,255,19,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,489
W6TRACE,121,122,1,1,0,20,0x200014c0,0x200014c0,0x200010b0,0x20000ea8,0,1,1,6469,1049
W6TRACE,122,123,2,3,255,20,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,123,124,2,0,255,20,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4829,486
W6TRACE,124,125,2,3,255,20,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,125,126,2,0,255,20,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,126,127,2,3,255,20,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,127,128,2,0,255,20,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,128,129,1,3,2,21,0x200014c0,0x200012b8,0x20000ea8,0x20000ea8,0,1,1,6479,1053
W6TRACE,129,130,2,0,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,130,131,2,2,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,131,132,2,0,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,132,133,2,2,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,133,134,2,0,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,134,135,2,2,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,135,136,1,0,1,22,0x200012b8,0x200012b8,0x20000ea8,0x200010b0,0,1,1,6477,1051
W6TRACE,136,137,2,2,255,22,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,137,138,2,1,255,22,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,138,139,2,2,255,22,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,139,140,2,1,255,22,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,140,141,2,2,255,22,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,141,142,2,1,255,22,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,142,143,1,2,3,23,0x200012b8,0x200014c0,0x200010b0,0x200010b0,0,1,1,6479,1053
W6TRACE,143,144,2,1,255,23,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,144,145,2,3,255,23,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,145,146,2,1,255,23,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,146,147,2,3,255,23,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,489
W6TRACE,147,148,2,1,255,23,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,148,149,2,3,255,23,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4844,488
W6TRACE,149,150,1,1,0,24,0x200014c0,0x200014c0,0x200010b0,0x20000ea8,0,1,1,6469,1049
W6TRACE,150,151,2,3,255,24,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,151,152,2,0,255,24,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,152,153,2,3,255,24,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,153,154,2,0,255,24,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,154,155,2,3,255,24,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,155,156,2,0,255,24,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,156,157,1,3,2,25,0x200014c0,0x200012b8,0x20000ea8,0x20000ea8,0,1,1,6475,1051
W6TRACE,157,158,2,0,255,25,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,158,159,2,2,255,25,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,159,160,2,0,255,25,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,160,161,2,2,255,25,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,161,162,2,0,255,25,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,162,163,2,2,255,25,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,163,164,2,0,255,25,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,484
W6TRACE,164,165,1,2,1,26,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,165,166,2,0,255,26,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,166,167,2,1,255,26,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,167,168,2,0,255,26,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,168,169,2,1,255,26,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,169,170,2,0,255,26,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,170,171,2,1,255,26,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,171,172,1,0,3,27,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,172,173,2,1,255,27,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,173,174,2,3,255,27,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4825,484
W6TRACE,174,175,2,1,255,27,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,175,176,2,3,255,27,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,176,177,2,1,255,27,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,177,178,2,3,255,27,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,178,179,1,1,2,28,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,179,180,2,3,255,28,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,180,181,2,2,255,28,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,181,182,2,3,255,28,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,182,183,2,2,255,28,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,183,184,2,3,255,28,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,184,185,2,2,255,28,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,185,186,1,3,0,29,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,186,187,2,2,255,29,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,187,188,2,0,255,29,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
