prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
=== CT SUMMARY ===
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=98
ct_trace_count=10
=== CT TRACE ===
CTTRACE,0,1280,64,3616776226,3616776482,3616798573,3617176009,51,0x7280aa4b,1
CTTRACE,1,1281,64,3617973923,3617974212,3617996267,3618374033,57,0xb6bcd81d,1
CTTRACE,2,1282,64,3619147457,3619147775,3619169862,3619547033,62,0x79dbcd39,1
CTTRACE,3,1283,64,3620333026,3620333371,3620355458,3620732545,67,0x8b6d4699,1
CTTRACE,4,1284,64,3621519276,3621519649,3621542323,3621919997,72,0xc6917f11,1
CTTRACE,5,1285,64,3622704257,3622704659,3622726743,3623103569,77,0x1d79c6a9,1
CTTRACE,6,1286,64,3623890094,3623890524,3623912610,3624289081,82,0x140774b9,1
CTTRACE,7,1287,64,3625076076,3625076533,3625105794,3625482413,87,0x2abb038c,1
CTTRACE,8,1288,64,3626267777,3626268262,3626290749,3626667925,93,0x8b309369,1
CTTRACE,9,1289,64,3627446148,3627446662,3627468588,3627845613,98,0xf41d84e7,1
=== W6 SUMMARY ===
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=1
w6_process_hold_blocks=6
w6_irq_count=800
w6_input_count=800
w6_admitted_count=115
w6_capacity_drop_count=685
w6_processed_count=115
w6_released_count=115
w6_recovered_admission_after_drop_count=114
w6_current_drop_streak=1
w6_max_drop_streak=6
w6_max_nominal_to_decision_cycles=6755
w6_max_nominal_to_irq_exit_cycles=11707
w6_max_final_window_cycles=1073
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29440
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=115
w6_quiet_drop_count=685
w6_quiet_processed_count=115
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
=== W6 TRACE 800 ===
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,25,26,2,2,255,5,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,26,27,2,1,255,5,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,27,28,2,2,255,5,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,28,29,1,1,0,6,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,29,30,2,2,255,6,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,30,31,2,0,255,6,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,31,32,2,2,255,6,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,32,33,2,0,255,6,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,33,34,2,2,255,6,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,34,35,2,0,255,6,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,35,36,1,2,1,7,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,36,37,2,0,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,37,38,2,1,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,38,39,2,0,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,39,40,2,1,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,40,41,2,0,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,41,42,2,1,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4813,505
W6TRACE,42,43,1,0,2,8,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,43,44,2,1,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,44,45,2,2,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,45,46,2,1,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,46,47,2,2,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,47,48,2,1,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,48,49,2,2,255,8,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,49,50,1,1,0,9,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,50,51,2,2,255,9,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,51,52,2,0,255,9,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4501,505
W6TRACE,52,53,2,2,255,9,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,53,54,2,0,255,9,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,54,55,2,2,255,9,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,55,56,2,0,255,9,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,56,57,1,2,1,10,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,57,58,2,0,255,10,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,58,59,2,1,255,10,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,59,60,2,0,255,10,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,60,61,2,1,255,10,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,61,62,2,0,255,10,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,62,63,2,1,255,10,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,63,64,1,0,2,11,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,64,65,2,1,255,11,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,65,66,2,2,255,11,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,66,67,2,1,255,11,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4836,509
W6TRACE,67,68,2,2,255,11,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,68,69,2,1,255,11,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,69,70,2,2,255,11,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,70,71,1,1,0,12,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,71,72,2,2,255,12,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,72,73,2,0,255,12,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,73,74,2,2,255,12,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,74,75,2,0,255,12,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,75,76,2,2,255,12,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,76,77,2,0,255,12,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,77,78,1,2,1,13,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,78,79,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,79,80,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,80,81,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,81,82,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,82,83,2,0,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,83,84,2,1,255,13,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,84,85,1,0,2,14,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,85,86,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,86,87,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,87,88,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4493,505
W6TRACE,88,89,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,89,90,2,1,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,90,91,2,2,255,14,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,91,92,1,1,0,15,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6745,1071
W6TRACE,92,93,2,2,255,15,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,93,94,2,0,255,15,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,94,95,2,2,255,15,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,95,96,2,0,255,15,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,96,97,2,2,255,15,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,97,98,2,0,255,15,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,98,99,1,2,1,16,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6395,1073
W6TRACE,99,100,2,0,255,16,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,100,101,2,1,255,16,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,101,102,2,0,255,16,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,102,103,2,1,255,16,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,103,104,2,0,255,16,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,104,105,2,1,255,16,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,105,106,1,0,2,17,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,106,107,2,1,255,17,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,107,108,2,2,255,17,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,108,109,2,1,255,17,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,109,110,2,2,255,17,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,110,111,2,1,255,17,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,111,112,2,2,255,17,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,112,113,1,1,0,18,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,113,114,2,2,255,18,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,114,115,2,0,255,18,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,115,116,2,2,255,18,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,116,117,2,0,255,18,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4832,507
W6TRACE,117,118,2,2,255,18,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,118,119,2,0,255,18,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,119,120,1,2,1,19,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,120,121,2,0,255,19,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,121,122,2,1,255,19,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,122,123,2,0,255,19,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,123,124,2,1,255,19,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,124,125,2,0,255,19,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,125,126,2,1,255,19,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,126,127,1,0,2,20,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,127,128,2,1,255,20,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,128,129,2,2,255,20,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,129,130,2,1,255,20,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,130,131,2,2,255,20,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,131,132,2,1,255,20,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,132,133,2,2,255,20,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,133,134,1,1,0,21,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,134,135,2,2,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,135,136,2,0,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,136,137,2,2,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,137,138,2,0,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,138,139,2,2,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,139,140,2,0,255,21,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,140,141,1,2,1,22,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,141,142,2,0,255,22,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4813,505
W6TRACE,142,143,2,1,255,22,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,143,144,2,0,255,22,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,144,145,2,1,255,22,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,145,146,2,0,255,22,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,146,147,2,1,255,22,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,147,148,1,0,2,23,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,148,149,2,1,255,23,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,149,150,2,2,255,23,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,150,151,2,1,255,23,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,151,152,2,2,255,23,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,152,153,2,1,255,23,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,153,154,2,2,255,23,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,154,155,1,1,0,24,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,155,156,2,2,255,24,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,156,157,2,0,255,24,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,157,158,2,2,255,24,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,158,159,2,0,255,24,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,159,160,2,2,255,24,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,160,161,2,0,255,24,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,161,162,1,2,1,25,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,162,163,2,0,255,25,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,163,164,2,1,255,25,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,164,165,2,0,255,25,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,165,166,2,1,255,25,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,166,167,2,0,255,25,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4828,508
W6TRACE,167,168,2,1,255,25,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,168,169,1,0,2,26,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,169,170,2,1,255,26,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,170,171,2,2,255,26,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,171,172,2,1,255,26,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,172,173,2,2,255,26,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,173,174,2,1,255,26,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,174,175,2,2,255,26,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,175,176,1,1,0,27,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,176,177,2,2,255,27,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,177,178,2,0,255,27,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,178,179,2,2,255,27,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,179,180,2,0,255,27,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,180,181,2,2,255,27,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,181,182,2,0,255,27,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,182,183,1,2,1,28,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1070
