0x08006b5e in prvIdleTask (pvParameters=0x0) at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:5797
5797	            if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBaseType_t ) configNUMBER_OF_CORES )
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1552,64,2794383768,2794384028,2794406104,2794782411,52,0x027f0b24,1
CTTRACE,1,1553,64,2795570019,2795570307,2795604093,2795980435,57,0x7bbc31c7,1
CTTRACE,2,1554,64,2796766939,2796767255,2796789877,2797167511,63,0x0e9d9b04,1
CTTRACE,3,1555,64,2797940568,2797940912,2797962977,2798340511,68,0x98403d53,1
CTTRACE,4,1556,64,2799127364,2799127737,2799149810,2799527555,73,0xb9894a40,1
CTTRACE,5,1557,64,2800311803,2800312204,2800334278,2800711535,78,0x99e11dba,1
CTTRACE,6,1558,64,2801497372,2801497800,2801519875,2801897047,83,0xab6daccd,1
CTTRACE,7,1559,64,2802683619,2802684075,2802706471,2803084355,88,0x4c1cd8d7,1
CTTRACE,8,1560,64,2803868599,2803869084,2803902871,2804280583,93,0xed7cc2f3,1
CTTRACE,9,1561,64,2805065758,2805066270,2805087865,2805464525,99,0xfefbff45,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=7034
w6_max_nominal_to_irq_exit_cycles=12049
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,26,27,1,2,0,28,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,27,28,1,3,1,29,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,28,29,1,0,2,30,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,29,30,1,1,3,31,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,30,31,1,2,0,32,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,31,32,1,3,1,33,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,32,33,1,0,2,34,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,33,34,1,1,3,35,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,34,35,1,2,0,36,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,35,36,1,3,1,37,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,36,37,1,0,2,38,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,37,38,1,1,3,39,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,38,39,1,2,0,40,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,39,40,1,3,1,41,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,40,41,1,0,2,42,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,41,42,1,1,3,43,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,42,43,1,2,0,44,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,43,44,1,3,1,45,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,44,45,1,0,2,46,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,45,46,1,1,3,47,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,46,47,1,2,0,48,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,47,48,1,3,1,49,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,48,49,1,0,2,50,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1076
W6TRACE,49,50,1,1,3,51,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,50,51,1,2,0,52,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6606,1074
W6TRACE,51,52,1,3,1,53,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,52,53,1,0,2,54,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,53,54,1,1,3,55,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,54,55,1,2,0,56,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6630,1076
W6TRACE,55,56,1,3,1,57,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,56,57,1,0,2,58,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,57,58,1,1,3,59,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6523,1070
W6TRACE,58,59,1,2,0,60,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,59,60,1,3,1,61,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6783,1070
W6TRACE,60,61,1,0,2,62,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,61,62,1,1,3,63,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,62,63,1,2,0,64,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,63,64,1,3,1,65,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6589,1073
W6TRACE,64,65,1,0,2,66,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,65,66,1,1,3,67,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,66,67,1,2,0,68,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,67,68,1,3,1,69,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6607,1072
W6TRACE,68,69,1,0,2,70,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6510,1074
W6TRACE,69,70,1,1,3,71,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,70,71,1,2,0,72,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,71,72,1,3,1,73,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,72,73,1,0,2,74,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,73,74,1,1,3,75,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,74,75,1,2,0,76,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,75,76,1,3,1,77,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,76,77,1,0,2,78,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6598,1075
W6TRACE,77,78,1,1,3,79,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,78,79,1,2,0,80,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,79,80,1,3,1,81,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,80,81,1,0,2,82,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6618,1073
W6TRACE,81,82,1,1,3,83,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,82,83,1,2,0,84,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,83,84,1,3,1,85,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,84,85,1,0,2,86,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6794,1074
W6TRACE,85,86,1,1,3,87,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,86,87,1,2,0,88,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,87,88,1,3,1,89,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,88,89,1,0,2,90,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,89,90,1,1,3,91,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6599,1073
W6TRACE,90,91,1,2,0,92,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,91,92,1,3,1,93,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,92,93,1,0,2,94,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,93,94,1,1,3,95,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6523,1070
W6TRACE,94,95,1,2,0,96,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,95,96,1,3,1,97,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,96,97,1,0,2,98,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,97,98,1,1,3,99,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,98,99,1,2,0,100,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1076
W6TRACE,99,100,1,3,1,101,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6483,1071
W6TRACE,100,101,1,0,2,102,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,101,102,1,1,3,103,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,102,103,1,2,0,104,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,103,104,1,3,1,105,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,104,105,1,0,2,106,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,105,106,1,1,3,107,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,106,107,1,2,0,108,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,107,108,1,3,1,109,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,108,109,1,0,2,110,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,109,110,1,1,3,111,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,110,111,1,2,0,112,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,111,112,1,3,1,113,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,112,113,1,0,2,114,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,113,114,1,1,3,115,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,114,115,1,2,0,116,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,115,116,1,3,1,117,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,116,117,1,0,2,118,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,117,118,1,1,3,119,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,118,119,1,2,0,120,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,119,120,1,3,1,121,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,120,121,1,0,2,122,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,121,122,1,1,3,123,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,122,123,1,2,0,124,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,123,124,1,3,1,125,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,124,125,1,0,2,126,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,125,126,1,1,3,127,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,126,127,1,2,0,128,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,127,128,1,3,1,129,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,128,129,1,0,2,130,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,129,130,1,1,3,131,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,130,131,1,2,0,132,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,131,132,1,3,1,133,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,132,133,1,0,2,134,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,133,134,1,1,3,135,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,134,135,1,2,0,136,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,135,136,1,3,1,137,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,136,137,1,0,2,138,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,137,138,1,1,3,139,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,138,139,1,2,0,140,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,139,140,1,3,1,141,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,140,141,1,0,2,142,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,141,142,1,1,3,143,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,142,143,1,2,0,144,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,143,144,1,3,1,145,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,144,145,1,0,2,146,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,145,146,1,1,3,147,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,146,147,1,2,0,148,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,147,148,1,3,1,149,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,148,149,1,0,2,150,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1076
W6TRACE,149,150,1,1,3,151,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,150,151,1,2,0,152,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,151,152,1,3,1,153,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,152,153,1,0,2,154,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,153,154,1,1,3,155,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,154,155,1,2,0,156,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,155,156,1,3,1,157,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,156,157,1,0,2,158,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,157,158,1,1,3,159,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,158,159,1,2,0,160,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,159,160,1,3,1,161,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6783,1070
W6TRACE,160,161,1,0,2,162,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,161,162,1,1,3,163,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,162,163,1,2,0,164,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,163,164,1,3,1,165,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,164,165,1,0,2,166,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,165,166,1,1,3,167,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,166,167,1,2,0,168,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,167,168,1,3,1,169,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,168,169,1,0,2,170,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,169,170,1,1,3,171,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,170,171,1,2,0,172,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,171,172,1,3,1,173,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,172,173,1,0,2,174,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,173,174,1,1,3,175,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,174,175,1,2,0,176,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,175,176,1,3,1,177,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,176,177,1,0,2,178,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,177,178,1,1,3,179,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,178,179,1,2,0,180,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,179,180,1,3,1,181,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,180,181,1,0,2,182,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
